PS C:\test> .\volatility_2.6_win64_standalone.exe -f c:\test\incident.mem --profile=Win7SP1x86_23418 dlllist
Volatility Foundation Volatility Framework 2.6
************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    252
wininit.exe pid:    368
Command line : wininit.exe
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00270000    0x1a000     0xffff C:\Windows\system32\wininit.exe
0x775f0000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x758f0000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x75510000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x75730000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x76ec0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x759d0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x75a50000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x767e0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76890000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x75a30000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x75380000     0xb000     0xffff C:\Windows\system32\profapi.dll
0x758d0000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76940000    0xcd000        0x1 C:\Windows\system32\MSCTF.dll
0x752d0000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x75210000    0x4c000     0xffff C:\Windows\system32\apphelp.dll
0x75260000     0xc000        0x1 C:\Windows\system32\CRYPTBASE.dll
0x75800000    0x35000        0x6 C:\Windows\system32\WS2_32.dll
0x77740000     0x6000        0x6 C:\Windows\system32\NSI.dll
0x74cf0000    0x3c000        0x3 C:\Windows\system32\mswsock.dll
0x74800000     0x5000        0x1 C:\Windows\System32\wshtcpip.dll
0x74ce0000     0x6000        0x1 C:\Windows\System32\wship6.dll
0x751d0000     0x8000        0x1 C:\Windows\system32\secur32.dll
0x751f0000    0x1b000        0x2 C:\Windows\system32\SSPICLI.DLL
0x74aa0000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x77790000    0xa1000        0x1 C:\Windows\system32\ADVAPI32.dll
************************************************************************
csrss.exe pid:    376
Command line : %SystemRoot%\system32\csrss.exe ObjectDirectory=\Windows SharedSection=1024,12288,512 Windows=On SubSystemType=Windows ServerDll=basesrv,1 ServerDll=winsrv:UserServerDllInitialization,3 ServerDll=winsrv:ConServerDllInitialization,2 ServerDll=sxssrv,4 ProfileControl=Off MaxRequestThreads=16
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x49730000     0x5000     0xffff C:\Windows\system32\csrss.exe
0x775f0000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x75360000     0xd000     0xffff C:\Windows\system32\CSRSRV.dll
0x75350000     0xe000        0x4 C:\Windows\system32\basesrv.DLL
0x75320000    0x2c000        0x2 C:\Windows\system32\winsrv.DLL
0x75730000    0xc9000        0xb C:\Windows\system32\USER32.dll
0x76ec0000    0x4e000        0xc C:\Windows\system32\GDI32.dll
0x758f0000    0xd5000       0x63 C:\Windows\SYSTEM32\kernel32.dll
0x75510000    0x4b000      0x13a C:\Windows\system32\KERNELBASE.dll
0x759d0000     0xa000        0x3 C:\Windows\system32\LPK.dll
0x75a50000    0x9d000        0x3 C:\Windows\system32\USP10.dll
0x767e0000    0xac000        0x5 C:\Windows\system32\msvcrt.dll
0x75310000     0x9000        0x1 C:\Windows\system32\sxssrv.DLL
0x75270000    0x5f000        0x1 C:\Windows\system32\sxs.dll
0x76890000    0xa2000        0x3 C:\Windows\system32\RPCRT4.dll
0x75260000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x77790000    0xa1000        0x1 C:\Windows\system32\ADVAPI32.dll
0x75a30000    0x19000        0x4 C:\Windows\SYSTEM32\sechost.dll
************************************************************************
winlogon.exe pid:    404
Command line : winlogon.exe
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x006d0000    0x4c000     0xffff C:\Windows\system32\winlogon.exe
0x775f0000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x758f0000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x75510000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x75730000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x76ec0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x759d0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x75a50000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x767e0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x752e0000    0x29000     0xffff C:\Windows\system32\WINSTA.dll
0x76890000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x758d0000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76940000    0xcd000        0x1 C:\Windows\system32\MSCTF.dll
0x77790000    0xa1000        0x5 C:\Windows\system32\ADVAPI32.dll
0x75a30000    0x19000       0x1b C:\Windows\SYSTEM32\sechost.dll
0x75380000     0xb000        0x1 C:\Windows\system32\profapi.dll
0x752d0000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x75210000    0x4c000     0xffff C:\Windows\system32\apphelp.dll
0x71140000     0x8000        0x1 C:\Windows\system32\UXINIT.dll
0x74080000    0x40000        0x3 C:\Windows\system32\UxTheme.dll
0x74d30000    0x17000        0x1 C:\Windows\system32\CRYPTSP.dll
0x74ac0000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x75260000     0xc000        0x1 C:\Windows\system32\CRYPTBASE.dll
0x73bd0000   0x131000        0x1 C:\Windows\system32\WindowsCodecs.dll
0x76a10000   0x15f000        0x1 C:\Windows\system32\ole32.dll
0x73880000     0xf000        0x1 C:\Windows\system32\wkscli.dll
0x73890000     0x9000        0x1 C:\Windows\system32\netutils.dll
0x751f0000    0x1b000        0x1 C:\Windows\system32\SspiCli.dll
0x73360000     0xa000        0x1 C:\Windows\system32\slc.dll
0x72fe0000    0x12000        0x1 C:\Windows\system32\MPR.dll
************************************************************************
services.exe pid:    464
Command line : C:\Windows\system32\services.exe
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00ee0000    0x41000     0xffff C:\Windows\system32\services.exe
0x775f0000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x758f0000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x75510000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x767e0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76890000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x751f0000    0x1b000     0xffff C:\Windows\system32\SspiCli.dll
0x75380000     0xb000     0xffff C:\Windows\system32\profapi.dll
0x75a30000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x75260000     0xc000     0xffff C:\Windows\system32\CRYPTBASE.dll
0x751e0000     0xf000        0x1 C:\Windows\system32\scext.dll
0x75730000    0xc9000       0x18 C:\Windows\system32\USER32.dll
0x76ec0000    0x4e000       0x15 C:\Windows\system32\GDI32.dll
0x759d0000     0xa000        0x6 C:\Windows\system32\LPK.dll
0x75a50000    0x9d000        0x6 C:\Windows\system32\USP10.dll
0x751d0000     0x8000        0x2 C:\Windows\system32\Secur32.dll
0x75180000    0x4e000        0x1 C:\Windows\system32\SCESRV.dll
0x75140000    0x19000        0x1 C:\Windows\system32\srvcli.dll
0x758d0000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76940000    0xcd000        0x1 C:\Windows\system32\MSCTF.dll
0x752d0000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x74aa0000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x74ee0000    0x1b000        0x1 C:\Windows\system32\AUTHZ.dll
0x749e0000    0x2d000        0x1 C:\Windows\system32\UBPM.dll
0x77790000    0xa1000        0x3 C:\Windows\system32\ADVAPI32.dll
0x75210000    0x4c000     0xffff C:\Windows\system32\apphelp.dll
0x74830000     0xd000        0x1 C:\Windows\system32\WTSAPI32.dll
0x752e0000    0x29000        0x1 C:\Windows\system32\WINSTA.dll
0x75800000    0x35000        0x6 C:\Windows\system32\WS2_32.dll
0x77740000     0x6000        0x6 C:\Windows\system32\NSI.dll
0x74cf0000    0x3c000        0x3 C:\Windows\system32\mswsock.dll
0x74800000     0x5000        0x1 C:\Windows\System32\wshtcpip.dll
0x74ce0000     0x6000        0x1 C:\Windows\System32\wship6.dll
************************************************************************
lsass.exe pid:    472
Command line : C:\Windows\system32\lsass.exe
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x009f0000     0x9000     0xffff C:\Windows\system32\lsass.exe
0x775f0000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x758f0000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x75510000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x767e0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76890000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x75170000     0x7000     0xffff C:\Windows\system32\SspiSrv.dll
0x75020000   0x109000       0x17 C:\Windows\system32\lsasrv.dll
0x75a30000    0x19000       0xe7 C:\Windows\SYSTEM32\sechost.dll
0x751f0000    0x1b000       0x17 C:\Windows\system32\SspiCli.dll
0x77790000    0xa1000       0x26 C:\Windows\system32\ADVAPI32.dll
0x75730000    0xc9000       0x48 C:\Windows\system32\USER32.dll
0x76ec0000    0x4e000       0x39 C:\Windows\system32\GDI32.dll
0x759d0000     0xa000       0x12 C:\Windows\system32\LPK.dll
0x75a50000    0x9d000       0x12 C:\Windows\system32\USP10.dll
0x74f80000    0x91000        0xf C:\Windows\system32\SAMSRV.dll
0x74f60000    0x11000       0x17 C:\Windows\system32\cryptdll.dll
0x75370000     0xc000       0x21 C:\Windows\system32\MSASN1.dll
0x74f10000    0x42000        0xd C:\Windows\system32\wevtapi.dll
0x758d0000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76940000    0xcd000        0x1 C:\Windows\system32\MSCTF.dll
0x74f00000     0x6000        0x1 C:\Windows\system32\cngaudit.dll
0x74ee0000    0x1b000        0x1 C:\Windows\system32\AUTHZ.dll
0x74ea0000    0x39000        0x3 C:\Windows\system32\ncrypt.dll
0x74e80000    0x17000       0x2b C:\Windows\system32\bcrypt.dll
0x74e70000     0x2000        0x1 C:\Windows\system32\msprivs.DLL
0x74e40000    0x2b000        0x1 C:\Windows\system32\netjoin.dll
0x74e00000    0x3d000        0x1 C:\Windows\system32\bcryptprimitives.dll
0x74de0000    0x1b000        0x1 C:\Windows\system32\negoexts.DLL
0x751d0000     0x8000        0x5 C:\Windows\system32\Secur32.dll
0x75260000     0xc000        0x6 C:\Windows\system32\cryptbase.dll
0x74d50000    0x8b000        0x2 C:\Windows\system32\kerberos.DLL
0x74d30000    0x17000        0x6 C:\Windows\system32\CRYPTSP.dll
0x75800000    0x35000        0xc C:\Windows\system32\WS2_32.dll
0x77740000     0x6000       0x11 C:\Windows\system32\NSI.dll
0x74cf0000    0x3c000        0x3 C:\Windows\system32\mswsock.dll
0x74ce0000     0x6000        0x1 C:\Windows\System32\wship6.dll
0x74c90000    0x43000        0x5 C:\Windows\system32\msv1_0.DLL
0x74c00000    0x8c000        0x2 C:\Windows\system32\netlogon.DLL
0x74bb0000    0x44000        0x3 C:\Windows\system32\DNSAPI.dll
0x74b80000    0x22000        0x3 C:\Windows\system32\logoncli.dll
0x74b30000    0x41000        0x2 C:\Windows\system32\schannel.DLL
0x753e0000   0x122000        0xe C:\Windows\system32\CRYPT32.dll
0x74b00000    0x2c000        0x1 C:\Windows\system32\wdigest.DLL
0x74ac0000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x74a80000    0x13000        0x1 C:\Windows\system32\tspkg.DLL
0x74a40000    0x34000        0x1 C:\Windows\system32\pku2u.DLL
0x752d0000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x74ab0000     0xd000        0x1 C:\Windows\system32\efslsaext.dll
0x74aa0000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x74a10000    0x2e000        0x1 C:\Windows\system32\scecli.DLL
0x752e0000    0x29000        0x1 C:\Windows\system32\WINSTA.dll
0x72fe0000    0x12000        0x1 C:\Windows\system32\MPR.dll
0x73890000     0x9000        0x3 C:\Windows\system32\netutils.dll
0x73880000     0xf000        0x1 C:\Windows\system32\wkscli.dll
0x75560000    0x17000        0x4 C:\Windows\system32\USERENV.dll
0x75380000     0xb000        0x4 C:\Windows\system32\profapi.dll
0x74800000     0x5000        0x1 C:\Windows\System32\wshtcpip.dll
0x748e0000    0x1c000        0x1 C:\Windows\system32\IPHLPAPI.DLL
0x748d0000     0x7000        0x1 C:\Windows\system32\WINNSI.DLL
0x70da0000    0x27000        0x1 C:\Windows\system32\dssenh.dll
0x74940000    0x16000        0x7 C:\Windows\system32\GPAPI.dll
0x72800000    0x1d000        0xb C:\Windows\system32\cryptnet.dll
0x759e0000    0x45000        0xc C:\Windows\system32\WLDAP32.dll
************************************************************************
lsm.exe pid:    480
Command line : C:\Windows\system32\lsm.exe
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x001e0000    0x44000     0xffff C:\Windows\system32\lsm.exe
0x775f0000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x758f0000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x75510000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x767e0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x75a30000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76890000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x75160000     0x7000     0xffff C:\Windows\system32\SYSNTFY.dll
0x75130000     0x6000     0xffff C:\Windows\system32\WMsgAPI.dll
0x75260000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x74910000     0xb000        0x1 C:\Windows\system32\pcwum.dll
0x752d0000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x751d0000     0x8000        0x1 C:\Windows\system32\secur32.dll
0x751f0000    0x1b000        0x2 C:\Windows\system32\SSPICLI.DLL
0x74aa0000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x77790000    0xa1000        0x5 C:\Windows\system32\ADVAPI32.dll
0x76a10000   0x15f000        0x4 C:\Windows\system32\ole32.dll
0x76ec0000    0x4e000       0x16 C:\Windows\system32\GDI32.dll
0x75730000    0xc9000       0x16 C:\Windows\system32\USER32.dll
0x759d0000     0xa000        0x5 C:\Windows\system32\LPK.dll
0x75a50000    0x9d000        0x5 C:\Windows\system32\USP10.dll
0x758d0000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76940000    0xcd000        0x1 C:\Windows\system32\MSCTF.dll
0x748a0000    0x21000        0x1 C:\Windows\system32\ntmarta.dll
0x759e0000    0x45000        0x1 C:\Windows\system32\WLDAP32.dll
0x75840000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x76740000    0x91000        0x1 C:\Windows\system32\OLEAUT32.dll
0x74d30000    0x17000        0x1 C:\Windows\system32\CRYPTSP.dll
0x74ac0000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x71710000     0x9000        0x1 C:\Windows\system32\lsmproxy.dll
************************************************************************
svchost.exe pid:    580
Command line : C:\Windows\system32\svchost.exe -k DcomLaunch
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00060000     0x8000     0xffff C:\Windows\system32\svchost.exe
0x775f0000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x758f0000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x75510000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x767e0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x75a30000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76890000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x74990000    0x49000        0x1 c:\windows\system32\umpnpmgr.dll
0x74970000    0x15000        0x1 c:\windows\system32\SPINF.dll
0x75730000    0xc9000       0x44 C:\Windows\system32\USER32.dll
0x76ec0000    0x4e000       0x3d C:\Windows\system32\GDI32.dll
0x759d0000     0xa000        0xd C:\Windows\system32\LPK.dll
0x75a50000    0x9d000        0xd C:\Windows\system32\USP10.dll
0x74960000     0xe000        0x1 c:\windows\system32\DEVRTL.dll
0x758d0000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76940000    0xcd000        0x1 C:\Windows\system32\MSCTF.dll
0x752d0000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x75560000    0x17000        0x2 C:\Windows\system32\USERENV.dll
0x75380000     0xb000        0x2 C:\Windows\system32\profapi.dll
0x74940000    0x16000        0x4 C:\Windows\system32\GPAPI.dll
0x75260000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x74920000    0x20000        0x1 c:\windows\system32\umpo.dll
0x752e0000    0x29000        0x3 c:\windows\system32\WINSTA.dll
0x76bd0000   0x19d000        0x1 C:\Windows\system32\SETUPAPI.dll
0x75390000    0x27000       0x19 C:\Windows\system32\CFGMGR32.dll
0x77790000    0xa1000       0x24 C:\Windows\system32\ADVAPI32.dll
0x76740000    0x91000        0xd C:\Windows\system32\OLEAUT32.dll
0x76a10000   0x15f000       0x15 C:\Windows\system32\ole32.dll
0x75580000    0x12000        0x1 C:\Windows\system32\DEVOBJ.dll
0x74910000     0xb000        0x6 C:\Windows\system32\pcwum.DLL
0x74840000    0x60000     0xffff c:\windows\system32\rpcss.dll
0x751f0000    0x1b000     0xffff c:\windows\system32\SspiCli.dll
0x74aa0000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x75840000    0x83000        0x2 C:\Windows\system32\CLBCatQ.DLL
0x75210000    0x4c000     0xffff C:\Windows\system32\apphelp.dll
0x748a0000    0x21000        0x1 C:\Windows\system32\ntmarta.dll
0x759e0000    0x45000        0x1 C:\Windows\system32\WLDAP32.dll
0x720f0000    0x23000        0x1 C:\Windows\system32\wbem\wmidcprv.dll
0x72050000    0x96000        0x2 C:\Windows\system32\wbem\FastProx.dll
0x721f0000    0x5c000        0x5 C:\Windows\system32\wbemcomn.dll
0x75800000    0x35000        0x7 C:\Windows\system32\WS2_32.dll
0x77740000     0x6000        0x4 C:\Windows\system32\NSI.dll
0x72030000    0x18000        0x2 C:\Windows\system32\NTDSAPI.dll
0x72020000     0xa000        0x1 C:\Windows\system32\wbem\wbemprox.dll
0x74d30000    0x17000        0x1 C:\Windows\system32\CRYPTSP.dll
0x74ac0000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x71d40000     0xf000        0x1 C:\Windows\system32\wbem\wbemsvc.dll
0x71d20000    0x17000        0x1 C:\Windows\system32\wbem\wmiutils.dll
0x755a0000    0x2f000        0x1 C:\Windows\system32\WINTRUST.dll
0x753e0000   0x122000        0x1 C:\Windows\system32\CRYPT32.dll
0x75370000     0xc000        0x2 C:\Windows\system32\MSASN1.dll
0x74830000     0xd000        0x1 C:\Windows\system32\WTSAPI32.dll
************************************************************************
VBoxService.ex pid:    640
Command line : C:\Windows\System32\VBoxService.exe
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00f00000   0x18b000     0xffff C:\Windows\System32\VBoxService.exe
0x775f0000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x758f0000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x75510000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x75730000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x76ec0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x759d0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x75a50000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x767e0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x77790000    0xa1000     0xffff C:\Windows\system32\ADVAPI32.dll
0x75a30000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76890000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x75af0000   0xc4c000     0xffff C:\Windows\system32\SHELL32.dll
0x77150000    0x57000     0xffff C:\Windows\system32\SHLWAPI.dll
0x74900000     0x9000     0xffff C:\Windows\System32\VERSION.dll
0x75800000    0x35000     0xffff C:\Windows\system32\WS2_32.dll
0x77740000     0x6000     0xffff C:\Windows\system32\NSI.dll
0x748e0000    0x1c000     0xffff C:\Windows\System32\IPHLPAPI.DLL
0x748d0000     0x7000     0xffff C:\Windows\System32\WINNSI.DLL
0x758d0000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76940000    0xcd000        0x1 C:\Windows\system32\MSCTF.dll
0x748a0000    0x21000        0x1 C:\Windows\System32\ntmarta.dll
0x759e0000    0x45000        0x1 C:\Windows\system32\WLDAP32.dll
0x75720000     0x5000        0x2 C:\Windows\system32\psapi.dll
0x751d0000     0x8000        0x1 C:\Windows\system32\secur32.dll
0x751f0000    0x1b000        0x3 C:\Windows\System32\SSPICLI.DLL
0x74830000     0xd000        0x1 C:\Windows\system32\wtsapi32.dll
0x74810000    0x12000        0x1 C:\Windows\System32\dhcpcsvc.DLL
0x74cf0000    0x3c000        0x2 C:\Windows\system32\mswsock.dll
0x74800000     0x5000        0x1 C:\Windows\System32\wshtcpip.dll
0x752e0000    0x29000        0x1 C:\Windows\System32\WINSTA.dll
************************************************************************
svchost.exe pid:    692
Command line : C:\Windows\system32\svchost.exe -k RPCSS
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00060000     0x8000     0xffff C:\Windows\system32\svchost.exe
0x775f0000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x758f0000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x75510000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x767e0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x75a30000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76890000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x747f0000     0xe000        0x1 c:\windows\system32\rpcepmap.dll
0x752d0000     0xe000        0x3 C:\Windows\system32\RpcRtRemote.dll
0x751d0000     0x8000        0x1 C:\Windows\system32\secur32.dll
0x751f0000    0x1b000     0xffff C:\Windows\system32\SSPICLI.DLL
0x74aa0000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x75260000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x74840000    0x60000     0xffff c:\windows\system32\rpcss.dll
0x77790000    0xa1000        0x5 C:\Windows\system32\ADVAPI32.dll
0x74d30000    0x17000        0x1 C:\Windows\system32\CRYPTSP.dll
0x74ac0000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x75800000    0x35000        0x7 C:\Windows\system32\WS2_32.dll
0x77740000     0x6000        0x7 C:\Windows\system32\NSI.dll
0x74cf0000    0x3c000        0x3 C:\Windows\system32\mswsock.dll
0x75730000    0xc9000       0x1e C:\Windows\system32\user32.dll
0x76ec0000    0x4e000       0x1b C:\Windows\system32\GDI32.dll
0x759d0000     0xa000        0x7 C:\Windows\system32\LPK.dll
0x75a50000    0x9d000        0x7 C:\Windows\system32\USP10.dll
0x758d0000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76940000    0xcd000        0x1 C:\Windows\system32\MSCTF.dll
0x74800000     0x5000        0x1 C:\Windows\System32\wshtcpip.dll
0x74ce0000     0x6000        0x1 C:\Windows\System32\wship6.dll
0x74770000    0x76000        0x1 C:\Windows\system32\FirewallAPI.dll
0x74900000     0x9000        0x1 C:\Windows\system32\VERSION.dll
0x75840000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x76a10000   0x15f000        0x3 C:\Windows\system32\ole32.dll
0x76740000    0x91000        0x1 C:\Windows\system32\OLEAUT32.dll
0x72cb0000    0x38000        0x1 C:\Windows\system32\fwpuclnt.dll
0x74830000     0xd000        0x1 C:\Windows\system32\WTSAPI32.dll
0x752e0000    0x29000        0x1 C:\Windows\system32\WINSTA.dll
************************************************************************
svchost.exe pid:    776
Command line : C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00060000     0x8000     0xffff C:\Windows\System32\svchost.exe
0x775f0000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x758f0000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x75510000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x767e0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x75a30000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76890000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x76a10000   0x15f000       0x29 C:\Windows\system32\ole32.dll
0x76ec0000    0x4e000       0x8b C:\Windows\system32\GDI32.dll
0x75730000    0xc9000       0xa6 C:\Windows\system32\USER32.dll
0x759d0000     0xa000       0x1e C:\Windows\system32\LPK.dll
0x75a50000    0x9d000       0x1e C:\Windows\system32\USP10.dll
0x758d0000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76940000    0xcd000        0x1 C:\Windows\system32\MSCTF.dll
0x75260000     0xc000        0x4 C:\Windows\System32\CRYPTBASE.dll
